"order_id","restaurant_lat","restaurant_long","customer_lat","customer_long","no_of_items","prep_duration_sec","preferred_otd_sec"
61,52.51767029802683,13.423870790189179,52.50147141072937,13.395272882666486,16,660,2400
62,52.52387964347747,13.422555024534782,52.52241458312726,13.427319122322087,8,540,2400
63,52.54912213485232,13.372121255578096,52.49819366405636,13.423450574296576,6,600,2400
64,52.5393841503613,13.448785198959824,52.52182618362961,13.43705870281623,19,660,2400
65,52.53437196663035,13.434662443465731,52.487988714510934,13.405568397660081,3,720,2400
66,52.5265248406294,13.462836769453098,52.55090346180389,13.419523434785054,8,420,2400
67,52.539862526362185,13.453833298776916,52.49703838643433,13.372856101539853,5,480,2400
68,52.50610337588269,13.420037125528959,52.48853852330993,13.430516387513174,14,960,2400
69,52.49168340069187,13.422265076543187,52.50646099140316,13.387334728391977,18,300,2400
70,52.49485274888717,13.404413482639848,52.53717055048379,13.435589364024052,15,720,2400
71,52.50580614229468,13.432742782956863,52.51735650815422,13.393188122759026,4,480,2400
72,52.5300473057177,13.408343360930143,52.53300194985476,13.457733709379605,4,420,2400
73,52.50768717649817,13.430330548690605,52.50707687193619,13.389273260379234,9,480,2400
74,52.5330901164529,13.391780911339088,52.49519811969894,13.393295744043103,7,720,2400
75,52.48954489617894,13.392515004954092,52.527670921985795,13.406339924751876,11,660,2400
76,52.52181858317773,13.389506839180411,52.49733544234879,13.419542398945321,11,540,2400
77,52.523370648252346,13.366813271959545,52.55563292611588,13.410606917283577,8,600,2400
78,52.49494126909806,13.443031689263867,52.52632332663864,13.418025189345709,10,780,2400
79,52.51237146262735,13.422859417330438,52.546512375285374,13.375320870919735,4,720,2400
80,52.517238526407176,13.358262598995088,52.5377055552347,13.432878320148912,7,780,2400
81,52.54008753790224,13.423329304408988,52.50713973780994,13.444379110888558,7,780,2400
82,52.53807856093579,13.359190803264042,52.52228010261746,13.384927570446061,12,720,2400
83,52.534918388647796,13.406845330644346,52.50110766342776,13.377483783056128,18,780,2400
84,52.526364702920176,13.461152778140772,52.53057989682892,13.458215924330748,12,600,2400
85,52.51033014991807,13.408555967254822,52.5477254611249,13.394777004103695,15,960,2400
86,52.50446091215673,13.382097346288152,52.507502585363056,13.378062468564451,14,600,2400
87,52.53241219372316,13.44941710818406,52.49226062482945,13.375790663063475,14,600,2400
88,52.50689548218401,13.443029159381195,52.51151737633053,13.362884638299576,2,1080,2400
89,52.53340834185745,13.418730008077647,52.50653877449496,13.458862915485753,3,540,2400
90,52.492520051984954,13.427580905850485,52.51964930032997,13.462982329648648,1,300,2400
91,52.52545670638612,13.369196091873848,52.52934610140856,13.363645304971207,18,1140,2400
92,52.48716593008984,13.396465388250569,52.54766525339702,13.387852206406341,9,1140,2400
93,52.48516458348078,13.405640211459717,52.516469809221554,13.356568820046663,8,1080,2400
94,52.54657468077117,13.40149257085526,52.49551941312643,13.436253860194258,12,960,2400
95,52.519397649223976,13.391231299974345,52.491373764530834,13.388644544504304,7,1140,2400
96,52.51497899737057,13.356960114555935,52.514513444595565,13.354016121308328,3,780,2400
97,52.51147553357155,13.438317222248504,52.4928152856142,13.395201532839726,14,1140,2400
98,52.552700362259344,13.382449771611533,52.53189687377011,13.382546217107391,17,480,2400
99,52.49114482313107,13.41201739027524,52.51575391323757,13.44693803245392,9,360,2400
